SOLICITACAO,TIPO,ORGAO,DATA,HORARIO,ASSUNTO,SUBDIVISAO,DESCRICAO,LOGRADOURO_ASS,BAIRRO_ASS,REGIONAL_ASS,MEIO_RESPOSTA,OBSERVACAO,SEXO,BAIRRO_CIDADAO,REGIONAL_CIDADAO,DATA_NASC,TIPO_CIDADAO,ORGAO_RESP,RESPOSTA_FINAL,IDADE,LOGRADOURO_ASS	
9671001,Solicitação,Instituto das cidades inteligentes,2022-01-09,09:04:31                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Paulo De Deus Bessa, 667",Santo Inacio,Unidade regional santa felicidade,Telefone,Esquina com estrada mina do ouro,F,Santo Inácio,Unidade Regional Santa Felicidade,1947-12-11,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,75,"Rua Paulo De Deus Bessa, 667"
9670915,Solicitação,Instituto das cidades inteligentes,2022-01-09,07:53:25                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Leonardo Krasinski, 0",Boa Vista,Unidade regional boa vista,Email,"Esquina com a rua leão sallum, 1395. ciente dos procedimentos.",F,Boa Vista,Unidade Regional Boa Vista,1958-07-27,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,64,"Rua Leonardo Krasinski, 0"
9671138,Solicitação,Instituto das cidades inteligentes,2022-01-09,10:02:18                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Érico José De Mio, 21",Campina Do Siqueira,Unidade regional santa felicidade,Nenhum,Obs: galhos de palmeira.,F,Campina Do Siqueira,Unidade Regional Santa Felicidade,1940-05-08,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,82,"Rua Érico José De Mio, 21"
9671072,Solicitação,Instituto das cidades inteligentes,2022-01-09,09:35:03                      ,Coleta,Caliças até 5 carrinhos de mão,Solicita coleta de caliças.,"Rua Maria Madalena De Miranda Wolfart, 107",Boa Vista,Unidade regional boa vista,Email,"Cidadã ciente dos procedimentos de coleta, insistiu no registro.",F,Boa Vista,Unidade Regional Boa Vista,1954-10-26,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,68,"Rua Maria Madalena De Miranda Wolfart, 107"
9671351,Solicitação,Instituto das cidades inteligentes,2022-01-09,11:28:00                      ,Coleta,Caliças até 5 carrinhos de mão,Solicita coleta de caliças.,"Rua Juvenal Carvalho, 80",Fazendinha,Unidade regional portao,Email,Material ensacado em frente ao endereço.,F,Fazendinha,Unidade Regional Portao,1988-09-13,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,34,"Rua Juvenal Carvalho, 80"
9671314,Solicitação,Instituto das cidades inteligentes,2022-01-09,11:14:22                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Capitão Manoel Pacheco Da Costa, 405",Ahu,Unidade regional matriz,Nenhum,Informa que os resíduos estão na esquina com a rua josé kormann.,F,Ahú,Matriz,1955-04-21,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,67,"Rua Capitão Manoel Pacheco Da Costa, 405"
9671503,Solicitação,Instituto das cidades inteligentes,2022-01-09,12:46:07                      ,Coleta,Entulhos diversos (pequena quantidade),Solicita coleta de entulhos diversos.,"Rua Evaristo Da Veiga, 1590",Boqueirao,Unidade regional boqueirao,Telefone,Está do outro lado da rua em do do rio.,F,Boqueirão,Unidade Regional Boqueirao,1962-02-17,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,60,"Rua Evaristo Da Veiga, 1590"
9671565,Solicitação,Instituto das cidades inteligentes,2022-01-09,13:19:51                      ,Coleta,Caliças até 5 carrinhos de mão,Solicita coleta de caliças.,"Rua Maurício Caillet, 135",Agua Verde,Unidade regional portao,Email,Ciente dos procedimentos.,F,Água Verde,Portão,1964-05-29,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,58,"Rua Maurício Caillet, 135"
9671924,Solicitação,Instituto das cidades inteligentes,2022-01-09,16:17:35                      ,Coleta,Entulhos diversos (pequena quantidade),Solicita coleta de entulhos diversos.,"Rua Miguel Caluf, 26",Cajuru,Unidade regional cajuru,Nenhum,Não informou o complemento do bairro.,F,Cajuru,Unidade Regional Cajuru,1952-11-29,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,70,"Rua Miguel Caluf, 26"
9671995,Solicitação,Instituto das cidades inteligentes,2022-01-09,17:01:55                      ,Coleta,Caliças até 5 carrinhos de mão,Solicita coleta de caliças.,"Rua Cidade De Antonina, 528",Cajuru,Unidade regional cajuru,Telefone,"Material disposto na frente do endereço informado, casa de madeira.",F,Cajuru,Unidade Regional Cajuru,1961-09-20,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,61,"Rua Cidade De Antonina, 528"
9672044,Solicitação,Instituto das cidades inteligentes,2022-01-09,17:31:00                      ,Coleta,Resíduos vegetais de jardim,Solicita análise para coleta de lixo vegetal acima da quantidade. ,"Rua Fernandes De Barros, 1462",Hugo Lange,Unidade regional matriz,Email,Solicita foi informada da quantidade limítrofe e insistiu  no registro do protocolo. ,F,Hugo Lange,Matriz,1965-01-21,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,57,"Rua Fernandes De Barros, 1462"
9672740,Solicitação,Instituto das cidades inteligentes,2022-02-09,09:49:19                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Pernambuco, 2099",Guaira,Unidade regional portao,Telefone,Em frente ao número.,M,Guaira,Unidade Regional Portao,1961-06-09,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,61,"Rua Pernambuco, 2099"
9672934,Solicitação,Instituto das cidades inteligentes,2022-02-09,11:04:36                      ,Coleta,Entulhos diversos (pequena quantidade),Solicita coleta de entulhos diversos.,"Rua Ângelo Cavichiolo, 59",Cajuru,Unidade regional cajuru,Telefone,Material para coleta na numeração citada no outro lado da rua.,F,Cajuru,Cajuru,1941-08-08,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,81,"Rua Ângelo Cavichiolo, 59"
9672999,Solicitação,Instituto das cidades inteligentes,2022-02-09,11:41:58                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Doutor Alexandre Gutierrez, 145",Agua Verde,Unidade regional portao,Email,Esquina com a rua brasilio itibere.,F,Agua Verde,Unidade Regional Matriz,1973-06-11,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,49,"Rua Doutor Alexandre Gutierrez, 145"
9673137,Solicitação,Instituto das cidades inteligentes,2022-02-09,12:45:51                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Nossa Senhora De Nazaré, 143",Boa Vista,Unidade regional boa vista,Telefone,Não soube informar ponto de referência.,F,Boa Vista,Unidade Regional Boa Vista,1966-08-12,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,56,"Rua Nossa Senhora De Nazaré, 143"
9673173,Solicitação,Instituto das cidades inteligentes,2022-02-09,13:10:22                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Frida Oertel, 208",Merces,Unidade regional matriz,Telefone,Obs: ao lado do número 208 - terreno baldio. não informou ponto de referência.,M,Mercês,Unidade Regional Matriz,1962-09-09,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,60,"Rua Frida Oertel, 208"
9673256,Solicitação,Instituto das cidades inteligentes,2022-02-09,13:49:24                      ,Coleta,Caliças até 5 carrinhos de mão,Solicita coleta de caliças.,"Rua Alcebíades Plaisant, 406",Agua Verde,Unidade regional portao,Telefone,Ciente dos procedimentos. relata se tratar de um novo pedido de coleta.,F,Agua Verde,Unidade Regional Portao,1936-12-28,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,86,"Rua Alcebíades Plaisant, 406"
9673307,Recadastro,Instituto das cidades inteligentes,2022-02-09,14:10:16                      ,Coleta,Resíduos vegetais de jardim,Solicita recadastro do protocolo 009657034 referente à não atendimento. segue descrição: solicita coleta de lixo vegetal.,"Rua Ângelo Caron, 458",Sao Braz,Unidade regional santa felicidade,Nenhum,A solicitante informa que sua residência é de esquina e o muro é bem extenso. os galhos estão na esquina com a rua maria rita das chagas lima. são galhos que estão bem visíveis na via publica. ,F,São Braz,Unidade Regional Santa Felicidade,1962-09-05,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,60,"Rua Ângelo Caron, 458"
9673317,Solicitação,Instituto das cidades inteligentes,2022-02-09,14:14:15                      ,Coleta,Entulhos em grande quantidade - via pública,Solicita coleta de resíduos de jardim em grande quantidade. informa que está atrapalhando a via e parte do passeio e provavelmente foi colocado por terceiros. ,"Rua Francisco Fay Neves, 315",Santa Felicidade,Unidade regional santa felicidade,Telefone,Esquina com a rua josé de cavazans. ,M,Santa Felicidade,Unidade Regional Santa Felicidade,1948-12-18,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,74,"Rua Francisco Fay Neves, 315"
9673433,Solicitação,Instituto das cidades inteligentes,2022-02-09,15:08:21                      ,Coleta,Caliças até 5 carrinhos de mão,Solicita coleta de caliças.,"Rio Grande Do Sul, 1116",Agua Verde,Unidade regional portao,Email,Ciente dos procedimentos.,F,Água Verde,Unidade Regional Portao,1956-09-06,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,66,"Rio Grande Do Sul, 1116"
9673560,Solicitação,Instituto das cidades inteligentes,2022-02-09,16:24:04                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Guaianazes, 152",Vila Izabel,Unidade regional portao,Nenhum,Informa que fica quase esquina com a rua vital brasil.,M,Portao,Unidade Regional Portao,1955-08-04,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,67,"Rua Guaianazes, 152"
9673540,Solicitação,Instituto das cidades inteligentes,2022-02-09,16:05:58                      ,Coleta,Resíduos vegetais de jardim,Solicita coleta de lixo vegetal.,"Rua Maceió, 1245",Cajuru,Unidade regional cajuru,Telefone,Não informou ponto de referência.,F,Cajuru,Unidade Regional Cajuru,1949-01-20,Cidadão,Secretaria municipal do meio ambiente,Retirada da Pendência de Revisão,73,"Rua Maceió, 1245"
